key,role,period,wins,matches
150,3,40+,59,383
150,2,0-15,130,328
150,2,15-20,80,89
150,2,20-25,108,239
150,2,30-35,36,263
150,2,35-40,76,161
150,2,40+,27,95
79,4,0-15,18354,44072
79,4,15-20,20834,38597
79,4,20-25,14899,31487
79,4,30-35,5024,10446
79,4,35-40,9246,19444
79,4,40+,4228,1279
79,1,0-15,11289,23231
79,1,15-20,2905,5563
79,1,20-25,8064,16235
79,1,30-35,10220,21632
79,1,35-40,5532,11696
79,1,40+,386,791
79,5,0-15,9910,19885
79,5,15-20,6983,13585
79,5,20-25,4492,17994
79,5,30-35,2158,4235
79,5,35-40,9019,9242
79,5,40+,321,623
79,3,0-15,62,278
79,3,15-20,115,185
79,3,20-25,113,262
79,3,30-35,26,90
79,3,35-40,72,162
79,3,40+,5,92
79,2,0-15,1021,2172
79,2,15-20,3014,8952
79,2,20-25,4130,6481
79,2,30-35,1837,7729
79,2,35-40,170,3915
79,2,40+,3712,310
104,4,0-15,3363,3598
104,4,15-20,6647,15441
104,4,20-25,7704,7092
104,4,30-35,1766,13876
104,4,35-40,5379,10976
104,4,40+,1668,3549
104,1,0-15,75090,154293
104,1,15-20,100014,168593
104,1,20-25,83526,202113
104,1,30-35,26094,55639
104,1,35-40,41085,37461
104,1,40+,18869,82219
104,5,0-15,4360,1971
104,5,15-20,3248,6182
104,5,20-25,3877,7665
104,5,30-35,994,8446
104,5,35-40,143,309
104,5,40+,1848,3763
104,3,0-15,587,911
104,3,15-20,377,1199
104,3,20-25,539,1232
104,3,30-35,10,633
104,3,35-40,120,35
104,3,40+,159,322
104,2,0-15,101,277
104,2,15-20,120,360
104,2,20-25,142,304
104,2,30-35,84,27
104,2,35-40,44,142
104,2,40+,58,170
887,4,0-15,26315,53960
887,4,15-20,18853,43658
887,4,20-25,883,1992
887,4,30-35,5579,60924
887,4,35-40,28136,13958
887,4,40+,13901,27487
887,1,0-15,1915,3097
887,1,15-20,328,4297
887,1,20-25,1881,984
887,1,30-35,1128,3876
887,1,35-40,980,1958
887,1,40+,433,868
887,5,0-15,1336,2090
887,5,15-20,1229,1336
887,5,20-25,888,2877
887,5,30-35,260,635
887,5,35-40,360,2541
887,5,40+,697,673
887,3,0-15,39,71
887,3,15-20,62,130
887,3,20-25,44,124
887,3,30-35,57,121
887,3,35-40,16,39
887,3,40+,3,34
887,2,0-15,10,76
887,2,15-20,33,84
887,2,20-25,41,32
887,2,30-35,24,114
887,2,35-40,24,44
887,2,40+,12,7
120,4,0-15,2131,2192
120,4,15-20,3081,6020
120,4,20-25,681,7263
120,4,30-35,102,2672
120,4,35-40,1329,5885
120,4,40+,2762,338
120,1,0-15,70272,141679
120,1,15-20,127592,259948
120,1,20-25,41026,294776
120,1,30-35,147706,83719
120,1,35-40,177830,356831
120,1,40+,29546,60927
120,5,0-15,174,334
120,5,15-20,87,354
120,5,20-25,159,158
120,5,30-35,109,404
120,5,35-40,31,109
120,5,40+,6,38
120,3,0-15,9,51
120,3,15-20,11,47
120,3,20-25,20,10
120,3,30-35,3,16
120,3,35-40,11,22
120,3,40+,16,19
120,2,0-15,37,33
120,2,15-20,53,77
120,2,20-25,45,166
120,2,30-35,33,118
120,2,35-40,20,180
120,2,40+,3,79
74,4,0-15,13938,20881
74,4,15-20,3782,6991
74,4,20-25,11217,27697
74,4,30-35,15113,28983
74,4,35-40,4679,9377
74,4,40+,7777,15765
74,1,0-15,137,444
74,1,15-20,153,507
74,1,20-25,212,481
74,1,30-35,122,143
74,1,35-40,80,184
74,1,40+,39,302
74,5,0-15,29727,30420
74,5,15-20,19859,52313
74,5,20-25,27709,53844
74,5,30-35,5778,35645
74,5,35-40,9381,10589
74,5,40+,15566,18024
74,3,0-15,3910,7185
74,3,15-20,888,5094
74,3,20-25,2834,1676
74,3,30-35,2011,6966
74,3,35-40,3666,4005
74,3,40+,1279,239
74,2,0-15,8902,15979
74,2,15-20,9707,19168
74,2,20-25,2702,5259
74,2,30-35,11498,21289
74,2,35-40,4955,10042
74,2,40+,3221,5763
420,4,0-15,15877,65076
420,4,15-20,64623,122629
420,4,20-25,49677,28244
420,4,30-35,55547,88909
420,4,35-40,30213,114713
420,4,40+,16749,35843
420,1,0-15,47,146
420,1,15-20,32,64
420,1,20-25,21,140
420,1,30-35,29,14
420,1,35-40,51,74
420,1,40+,1,66
420,5,0-15,2740,4795
420,5,15-20,3272,6035
420,5,20-25,2772,3052
420,5,30-35,934,5573
420,5,35-40,1460,1606
420,5,40+,819,1699
420,3,0-15,84,247
420,3,15-20,115,206
420,3,20-25,18,8
420,3,30-35,35,161
420,3,35-40,91,59
420,3,40+,71,75
420,2,0-15,197,554
420,2,15-20,280,39
420,2,20-25,163,713
420,2,30-35,67,173
420,2,35-40,303,197
420,2,40+,93,712
39,4,0-15,46851,93571
39,4,15-20,64109,128856
39,4,20-25,15947,32125
39,4,30-35,27738,56953
39,4,35-40,55149,111457
39,4,40+,2264,25865
39,1,0-15,91,37
39,1,15-20,131,332
39,1,20-25,123,347
39,1,30-35,78,391
39,1,35-40,21,175
39,1,40+,48,198
39,5,0-15,59260,117277
39,5,15-20,20378,40421
39,5,20-25,68526,134833
39,5,30-35,80608,158161
39,5,35-40,33735,67241
39,5,40+,2829,5593
39,3,0-15,578,1538
39,3,15-20,815,1718
39,3,20-25,794,1908
39,3,30-35,200,540
39,3,35-40,408,455
39,3,40+,181,877
39,2,0-15,46,203
39,2,15-20,28,130
39,2,20-25,90,44
39,2,30-35,73,272
39,2,35-40,55,227
39,2,40+,29,111
427,4,0-15,370,224
427,4,15-20,289,873
427,4,20-25,393,633
427,4,30-35,91,788
427,4,35-40,193,182
427,4,40+,87,397
427,1,0-15,4872,10337
427,1,15-20,1610,3276
427,1,20-25,6756,14347
427,1,30-35,5949,12885
427,1,35-40,3194,6714
427,1,40+,236,458
427,5,0-15,152,334
427,5,15-20,416,992
427,5,20-25,435,776
427,5,30-35,518,889
427,5,35-40,18,36
427,5,40+,185,145
427,3,0-15,22,126
427,3,15-20,42,42
427,3,20-25,8,79
427,3,30-35,26,31
427,3,35-40,39,94
427,3,40+,3,11
427,2,0-15,1198,2625
427,2,15-20,838,682
427,2,20-25,1088,1996
427,2,30-35,246,2321
427,2,35-40,568,1148
427,2,40+,48,110
40,4,0-15,231,476
40,4,15-20,163,179
40,4,20-25,42,408
40,4,30-35,85,364
40,4,35-40,182,185
40,4,40+,49,99
40,1,0-15,4,57
40,1,15-20,12,73
40,1,20-25,10,37
40,1,30-35,10,14
40,1,35-40,6,40
40,1,40+,2,24
40,5,0-15,187,370
40,5,15-20,26,46
40,5,20-25,105,213
40,5,30-35,168,410
40,5,35-40,101,389
40,5,40+,54,206
40,3,0-15,53,199
40,3,15-20,87,254
40,3,20-25,48,112
40,3,30-35,96,265
40,3,35-40,34,100
40,3,40+,11,202
40,2,0-15,32596,62266
40,2,15-20,14531,29709
40,2,20-25,50631,97491
40,2,30-35,64458,123369
40,2,35-40,74442,142070
40,2,40+,2067,4524
59,4,0-15,1171,2496
59,4,15-20,930,2088
59,4,20-25,625,2857
59,4,30-35,1287,1278
59,4,35-40,331,97
59,4,40+,276,711
59,1,0-15,10318,19498
59,1,15-20,36621,88007
59,1,20-25,31299,61170
59,1,30-35,18019,75162
59,1,35-40,43833,37147
59,1,40+,1431,2736
59,5,0-15,858,1677
59,5,15-20,977,1476
59,5,20-25,741,1966
59,5,30-35,472,77
59,5,35-40,253,917
59,5,40+,176,487
59,3,0-15,99,236
59,3,15-20,156,320
59,3,20-25,26,23
59,3,30-35,143,80
59,3,35-40,80,163
59,3,40+,34,314
59,2,0-15,141,6469
59,2,15-20,2954,254
59,2,20-25,2404,5022
59,2,30-35,857,5327
59,2,35-40,1141,1671
59,2,40+,2533,2544
24,4,0-15,40363,116559
24,4,15-20,79941,162497
24,4,20-25,74123,78988
24,4,30-35,18494,146831
24,4,35-40,55624,38828
24,4,40+,2752,38667
24,1,0-15,18878,27468
24,1,15-20,13278,39440
24,1,20-25,11041,8628
24,1,30-35,4183,37512
24,1,35-40,18360,22020
24,1,40+,6266,12313
24,5,0-15,503,1112
24,5,15-20,1032,2083
24,5,20-25,2238,4502
24,5,30-35,1589,3235
24,5,35-40,73,175
24,5,40+,2030,3986
24,3,0-15,214,468
24,3,15-20,54,136
24,3,20-25,236,440
24,3,30-35,144,352
24,3,35-40,144,267
24,3,40+,59,14
24,2,0-15,437,753
24,2,15-20,227,955
24,2,20-25,308,288
24,2,30-35,100,879
24,2,35-40,432,463
24,2,40+,143,41
126,4,0-15,19445,40754
126,4,15-20,26935,47623
126,4,20-25,6190,54801
126,4,30-35,23234,14434
126,4,35-40,11698,24221
126,4,40+,764,2023
126,1,0-15,97,222
126,1,15-20,96,252
126,1,20-25,60,230
126,1,30-35,69,85
126,1,35-40,34,142
126,1,40+,18,75
126,5,0-15,5348,10659
126,5,15-20,7906,15343
126,5,20-25,3678,7320
126,5,30-35,1647,13744
126,5,35-40,6977,3404
126,5,40+,1633,537
126,3,0-15,245,461
126,3,15-20,142,568
126,3,20-25,168,334
126,3,30-35,276,579
126,3,35-40,94,204
126,3,40+,53,150
126,2,0-15,64,142
126,2,15-20,33,85
126,2,20-25,103,84
126,2,30-35,123,262
126,2,35-40,122,280
126,2,40+,25,273
202,4,0-15,777,1568
202,4,15-20,973,2077
202,4,20-25,1022,87
202,4,30-35,334,2171
202,4,35-40,222,464
202,4,40+,51,1251
202,1,0-15,139,341
202,1,15-20,208,430
202,1,20-25,100,104
202,1,30-35,60,482
202,1,35-40,98,18
202,1,40+,23,126
202,5,0-15,2379,4772
202,5,15-20,759,1544
202,5,20-25,3210,6374
202,5,30-35,3453,6770
202,5,35-40,1901,3769
202,5,40+,983,1999
202,3,0-15,44644,406509
202,3,15-20,142556,86407
202,3,20-25,206429,419163
202,3,30-35,116282,228999
202,3,35-40,213567,278216
202,3,40+,7217,13265
202,2,0-15,675,1766
202,2,15-20,458,1406
202,2,20-25,634,292
202,2,30-35,267,693
202,2,35-40,406,1541
202,2,40+,20,923
222,4,0-15,130,537
222,4,15-20,59,277
222,4,20-25,160,177
222,4,30-35,234,411
222,4,35-40,227,529
222,4,40+,82,166
222,1,0-15,33,119
222,1,15-20,44,108
222,1,20-25,30,119
222,1,30-35,43,60
222,1,35-40,11,53
222,1,40+,20,32
222,5,0-15,575,1265
222,5,15-20,507,1003
222,5,20-25,462,1077
222,5,30-35,299,340
222,5,35-40,139,614
222,5,40+,16,63
222,3,0-15,26414,56117
222,3,15-20,86200,221100
222,3,20-25,119280,178074
222,3,30-35,56679,248411
222,3,35-40,106960,56961
222,3,40+,28630,116577
222,2,0-15,307,210
222,2,15-20,60,987
222,2,20-25,185,861
222,2,30-35,358,476
222,2,35-40,176,944
222,2,40+,218,505
145,4,0-15,26,811
145,4,15-20,495,74
145,4,20-25,158,1443
145,4,30-35,710,1232
145,4,35-40,695,447
145,4,40+,380,1608
145,1,0-15,10,193
145,1,15-20,182,690
145,1,20-25,282,662
145,1,30-35,278,202
145,1,35-40,53,531
145,1,40+,138,27
145,5,0-15,4531,10608
145,5,15-20,7158,7537
145,5,20-25,6950,15217
145,5,30-35,1318,3279
145,5,35-40,3870,13717
145,5,40+,1986,3726
145,3,0-15,190177,125387
145,3,15-20,8699,381299
145,3,20-25,228276,524106
145,3,30-35,261955,16696
145,3,35-40,63446,453022
145,3,40+,113495,228611
145,2,0-15,506,1667
145,2,15-20,778,1928
145,2,20-25,176,720
145,2,30-35,491,362
145,2,35-40,745,615
145,2,40+,288,1036
429,4,0-15,2477,5394
429,4,15-20,2573,5370
429,4,20-25,6219,13126
429,4,30-35,7026,14879
429,4,35-40,5450,11681
429,4,40+,1061,769
429,1,0-15,20,76
429,1,15-20,56,118
429,1,20-25,44,149
429,1,30-35,48,170
429,1,35-40,24,20
429,1,40+,12,66
429,5,0-15,1136,2650
429,5,15-20,87,2384
429,5,20-25,1512,1159
429,5,30-35,1356,139
429,5,35-40,478,3002
429,5,40+,653,1053
429,3,0-15,38189,81087
429,3,15-20,39855,82077
429,3,20-25,14953,102243
429,3,30-35,48575,30049
429,3,35-40,18960,39038
429,3,40+,2082,3767
429,2,0-15,65,336
429,2,15-20,108,300
429,2,20-25,120,212
429,2,30-35,24,353
429,2,35-40,65,126
429,2,40+,5,138
43,4,0-15,3792,7843
43,4,15-20,3178,5760
43,4,20-25,1665,6848
43,4,30-35,2820,3596
43,4,35-40,1004,1933
43,4,40+,758,278
43,1,0-15,8,25
43,1,15-20,21,63
43,1,20-25,17,3
43,1,30-35,19,65
43,1,35-40,11,51
43,1,40+,3,27
43,5,0-15,4215,1901
43,5,15-20,991,8654
43,5,20-25,3198,6186
43,5,30-35,3489,7403
43,5,35-40,1812,3881
43,5,40+,907,300
43,3,0-15,234,654
43,3,15-20,83,600
43,3,20-25,56,192
43,3,30-35,156,531
43,3,35-40,247,251
43,3,40+,155,337
43,2,0-15,66654,71009
43,2,15-20,78658,140318
43,2,20-25,59425,116036
43,2,30-35,21206,160512
43,2,35-40,33387,39888
43,2,40+,2887,5311
30,4,0-15,2634,5775
30,4,15-20,658,3981
30,4,20-25,2818,5424
30,4,30-35,1955,1342
30,4,35-40,1576,3097
30,4,40+,875,1735
30,1,0-15,22140,46035
30,1,15-20,6312,32255
30,1,20-25,16368,11817
30,1,30-35,20923,44111
30,1,35-40,7045,24858
30,1,40+,11978,1714
30,5,0-15,4914,9655
30,5,15-20,3243,9724
30,5,20-25,4785,6324
30,5,30-35,2778,3202
30,5,35-40,1023,2098
30,5,40+,1643,5415
30,3,0-15,976,8458
30,3,15-20,4608,1765
30,3,20-25,146,8766
30,3,30-35,3129,296
30,3,35-40,2390,5671
30,3,40+,4360,4592
30,2,0-15,1860,3779
30,2,15-20,436,3781
30,2,20-25,1968,2697
30,2,30-35,1480,832
30,2,35-40,1071,2222
30,2,40+,63,1344
38,4,0-15,1172,2030
38,4,15-20,860,2715
38,4,20-25,1219,2390
38,4,30-35,608,616
38,4,35-40,282,1152
38,4,40+,269,552
38,1,0-15,64,140
38,1,15-20,9,43
38,1,20-25,22,167
38,1,30-35,37,155
38,1,35-40,36,99
38,1,40+,34,5
38,5,0-15,40252,20750
38,5,15-20,44154,65222
38,5,20-25,10037,78134
38,5,30-35,30710,91700
38,5,35-40,9008,2795
38,5,40+,20089,16831
38,3,0-15,49,120
38,3,15-20,41,76
38,3,20-25,51,114
38,3,30-35,32,103
38,3,35-40,26,46
38,3,40+,9,45
38,2,0-15,56,128
38,2,15-20,41,137
38,2,20-25,30,122
38,2,30-35,23,23
38,2,35-40,20,62
38,2,40+,2,52
55,4,0-15,1994,2974
55,4,15-20,1057,4315
55,4,20-25,1341,2159
55,4,30-35,1881,4024
55,4,35-40,443,971
55,4,40+,504,1041
55,1,0-15,145,354
55,1,15-20,75,389
55,1,20-25,78,22
55,1,30-35,41,289
55,1,35-40,109,93
55,1,40+,17,186
55,5,0-15,93833,227136
55,5,15-20,111382,185415
55,5,20-25,30900,259053
55,5,30-35,4168,58267
55,5,35-40,127137,7968
55,5,40+,57857,117480
55,3,0-15,555,1239
55,3,15-20,192,394
55,3,20-25,752,42
55,3,30-35,691,1658
55,3,35-40,203,854
55,3,40+,387,1528
55,2,0-15,193,611
55,2,15-20,281,383
55,2,20-25,217,681
55,2,30-35,75,770
55,2,35-40,289,216
55,2,40+,100,45
10,4,0-15,55523,72968
10,4,15-20,55394,102558
10,4,20-25,33313,114123
10,4,30-35,29015,20554
10,4,35-40,9292,51466
10,4,40+,12796,22871
10,1,0-15,188,466
10,1,15-20,151,359
10,1,20-25,90,497
10,1,30-35,129,145
10,1,35-40,62,32
10,1,40+,28,271
10,5,0-15,5248,11348
10,5,15-20,4058,17378
10,5,20-25,8394,6977
10,5,30-35,8489,15097
10,5,35-40,1501,3215
10,5,40+,227,488
10,3,0-15,298,726
10,3,15-20,227,416
10,3,20-25,358,516
10,3,30-35,48,175
10,3,35-40,211,720
10,3,40+,5,23
10,2,0-15,483,358
10,2,15-20,185,612
10,2,20-25,291,1228
10,2,30-35,98,1027
10,2,35-40,322,1104
10,2,40+,493,339
141,4,0-15,6345,11904
141,4,15-20,7110,10576
141,4,20-25,1520,14106
141,4,30-35,4811,2757
141,4,35-40,1517,3464
141,4,40+,195,438
141,1,0-15,145685,301092
141,1,15-20,222246,434267
141,1,20-25,59683,114033
141,1,30-35,212910,404731
141,1,35-40,117471,92810
141,1,40+,6121,222050
141,5,0-15,689,1550
141,5,15-20,983,2114
141,5,20-25,204,506
141,5,30-35,1065,1947
141,5,35-40,541,1057
141,5,40+,29,72
141,3,0-15,44,120
141,3,15-20,58,151
141,3,20-25,30,124
141,3,30-35,7,8
141,3,35-40,35,39
141,3,40+,20,75
141,2,0-15,21,109
141,2,15-20,119,267
141,2,20-25,124,311
141,2,30-35,42,275
141,2,35-40,88,178
141,2,40+,82,87
85,4,0-15,13701,28955
85,4,15-20,17776,40770
85,4,20-25,19316,36652
85,4,30-35,4770,9768
85,4,35-40,4702,19115
85,4,40+,9447,9605
85,1,0-15,11,57
85,1,15-20,20,7
85,1,20-25,17,65
85,1,30-35,8,21
85,1,35-40,4,47
85,1,40+,13,67
85,5,0-15,4839,9433
85,5,15-20,3385,2035
85,5,20-25,1102,6557
85,5,30-35,2365,8530
85,5,35-40,4430,4578
85,5,40+,192,339
85,3,0-15,103,528
85,3,15-20,222,199
85,3,20-25,155,301
85,3,30-35,235,375
85,3,35-40,142,481
85,3,40+,13,92
85,2,0-15,821,1670
85,2,15-20,916,1927
85,2,20-25,685,1441
85,2,30-35,245,500
85,2,35-40,439,889
85,2,40+,169,366
121,4,0-15,605,1250
121,4,15-20,148,1054
121,4,20-25,582,372
121,4,30-35,480,1153
121,4,35-40,289,574
121,4,40+,18,254
121,1,0-15,61948,122333
121,1,15-20,33319,65555
121,1,20-25,65299,133450
121,1,30-35,44416,91971
121,1,35-40,14114,29058
121,1,40+,17148,33531
121,5,0-15,192,29
121,5,15-20,78,528
121,5,20-25,243,460
121,5,30-35,326,646
121,5,35-40,140,173
121,5,40+,6,288
121,3,0-15,13,37
121,3,15-20,14,15
121,3,20-25,14,8
121,3,30-35,3,34
121,3,35-40,9,24
121,3,40+,1,44
121,2,0-15,48,97
121,2,15-20,71,166
121,2,20-25,17,136
121,2,30-35,82,64
121,2,35-40,44,174
121,2,40+,2,58
203,4,0-15,318,665
203,4,15-20,263,830
203,4,20-25,72,220
203,4,30-35,205,749
203,4,35-40,337,427
203,4,40+,125,39
203,1,0-15,22609,41108
203,1,15-20,66107,135780
203,1,20-25,57467,110111
203,1,30-35,51952,111677
203,1,35-40,2836,55128
203,1,40+,25764,5125
203,5,0-15,379,1178
203,5,15-20,531,1360
203,5,20-25,742,750
203,5,30-35,195,427
203,5,35-40,195,1559
203,5,40+,608,398
203,3,0-15,866,1909
203,3,15-20,1080,2335
203,3,20-25,1119,2556
203,3,30-35,311,683
203,3,35-40,588,646
203,3,40+,359,1254
203,2,0-15,53,172
203,2,15-20,17,50
203,2,20-25,37,91
203,2,30-35,82,210
203,2,35-40,82,224
203,2,40+,5,16
240,4,0-15,21115,36852
240,4,15-20,5810,42353
240,4,20-25,16546,30895
240,4,30-35,17594,10159
240,4,35-40,905,18892
240,4,40+,8903,1471
240,1,0-15,148,377
240,1,15-20,111,362
240,1,20-25,170,299
240,1,30-35,46,87
240,1,35-40,92,95
240,1,40+,45,218
240,5,0-15,985,1990
240,5,15-20,2196,3926
240,5,20-25,2684,5002
240,5,30-35,893,1407
240,5,35-40,2066,4141
240,5,40+,136,790
240,3,0-15,36,75
240,3,15-20,81,178
240,3,20-25,78,175
240,3,30-35,43,143
240,3,35-40,66,84
240,3,40+,18,42
240,2,0-15,149,126
240,2,15-20,179,323
240,2,20-25,53,465
240,2,30-35,182,194
240,2,35-40,90,410
240,2,40+,41,101
96,4,0-15,532,1093
96,4,15-20,269,989
96,4,20-25,22,736
96,4,30-35,366,546
96,4,35-40,448,42
96,4,40+,160,223
96,1,0-15,56,118
96,1,15-20,30,137
96,1,20-25,2,8
96,1,30-35,29,25
96,1,35-40,42,71
96,1,40+,16,96
96,5,0-15,1599,2946
96,5,15-20,454,872
96,5,20-25,2422,4716
96,5,30-35,2223,4549
96,5,35-40,1245,2635
96,5,40+,63,141
96,3,0-15,27281,53171
96,3,15-20,19111,37148
96,3,20-25,14731,56578
96,3,30-35,28902,29079
96,3,35-40,5754,11117
96,3,40+,7364,14797
96,2,0-15,593,95
96,2,15-20,627,341
96,2,20-25,418,1311
96,2,30-35,165,872
96,2,35-40,331,1214
96,2,40+,202,425
7,4,0-15,777,1331
7,4,15-20,624,1621
7,4,20-25,252,925
7,4,30-35,452,1708
7,4,35-40,756,501
7,4,40+,30,71
7,1,0-15,39,11
7,1,15-20,26,97
7,1,20-25,13,83
7,1,30-35,26,28
7,1,35-40,20,47
7,1,40+,33,84
7,5,0-15,60339,129568
7,5,15-20,47403,98238
7,5,20-25,18564,116842
7,5,30-35,55137,35539
7,5,35-40,29778,30108
7,5,40+,14532,61858
7,3,0-15,175,392
7,3,15-20,164,265
7,3,20-25,154,39
7,3,30-35,44,394
7,3,35-40,127,446
7,3,40+,82,175
7,2,0-15,4178,8570
7,2,15-20,1886,3988
7,2,20-25,3657,7548
7,2,30-35,3492,6981
7,2,35-40,1489,2616
7,2,40+,935,1853
64,4,0-15,1705,5035
64,4,15-20,2137,4187
64,4,20-25,620,1508
64,4,30-35,1948,4280
64,4,35-40,973,2198
64,4,40+,89,1069
64,1,0-15,98869,218857
64,1,15-20,33333,70132
64,1,20-25,114433,256190
64,1,30-35,87911,196066
64,1,35-40,50262,111290
64,1,40+,4517,9155
64,5,0-15,1498,3416
64,5,15-20,1902,1254
64,5,20-25,552,4421
64,5,30-35,946,201
64,5,35-40,1741,3850
64,5,40+,441,2041
64,3,0-15,267,608
64,3,15-20,305,712
64,3,20-25,192,559
64,3,30-35,143,219
64,3,35-40,73,324
64,3,40+,8,27
64,2,0-15,1463,3726
64,2,15-20,1751,4619
64,2,20-25,1916,3976
64,2,30-35,436,1325
64,2,35-40,904,979
64,2,40+,528,2000
89,4,0-15,384,904
89,4,15-20,232,648
89,4,20-25,234,496
89,4,30-35,73,233
89,4,35-40,410,839
89,4,40+,111,267
89,1,0-15,132,302
89,1,15-20,107,18
89,1,20-25,142,374
89,1,30-35,97,104
89,1,35-40,32,364
89,1,40+,42,219
89,5,0-15,109,248
89,5,15-20,134,313
89,5,20-25,5,253
89,5,30-35,92,103
89,5,35-40,86,18
89,5,40+,28,163
89,3,0-15,122,371
89,3,15-20,74,121
89,3,20-25,21,157
89,3,30-35,131,335
89,3,35-40,50,230
89,3,40+,7,291
89,2,0-15,96177,186354
89,2,15-20,24102,48896
89,2,20-25,3328,6616
89,2,30-35,107039,151976
89,2,35-40,49052,213604
89,2,40+,74663,95038
876,4,0-15,34151,64308
876,4,15-20,24045,44794
876,4,20-25,31515,61037
876,4,30-35,8292,14990
876,4,35-40,17401,34129
876,4,40+,9289,18501
876,1,0-15,53694,103906
876,1,15-20,49810,98296
876,1,20-25,10821,21698
876,1,30-35,35952,68763
876,1,35-40,14290,54389
876,1,40+,27046,3253
876,5,0-15,2688,5027
876,5,15-20,2496,4733
876,5,20-25,2031,3583
876,5,30-35,1389,169
876,5,35-40,706,2665
876,5,40+,622,1383
876,3,0-15,135,196
876,3,15-20,126,88
876,3,20-25,79,266
876,3,30-35,30,253
876,3,35-40,74,136
876,3,40+,46,7
876,2,0-15,683,1415
876,2,15-20,684,1001
876,2,20-25,473,1439
876,2,30-35,418,333
876,2,35-40,143,515
876,2,40+,262,867
127,4,0-15,1173,2199
127,4,15-20,266,2451
127,4,20-25,1051,540
127,4,30-35,830,1762
127,4,35-40,527,1149
127,4,40+,245,69
127,1,0-15,16,49
127,1,15-20,12,38
127,1,20-25,7,5
127,1,30-35,4,21
127,1,35-40,2,24
127,1,40+,1,34
127,5,0-15,6730,13686
127,5,15-20,21594,44134
127,5,20-25,31379,64669
127,5,30-35,27783,56680
127,5,35-40,964,29105
127,5,40+,14337,13219
127,3,0-15,129,221
127,3,15-20,97,291
127,3,20-25,86,74
127,3,30-35,5,260
127,3,35-40,27,16
127,3,40+,40,89
127,2,0-15,1123,2519
127,2,15-20,1020,2152
127,2,20-25,34,1833
127,2,30-35,870,67
127,2,35-40,269,548
127,2,40+,514,557
236,4,0-15,3098,7051
236,4,15-20,1089,2447
236,4,20-25,3566,1826
236,4,30-35,1770,7633
236,4,35-40,3977,8884
236,4,40+,923,3832
236,1,0-15,62,97
236,1,15-20,63,214
236,1,20-25,85,203
236,1,30-35,59,248
236,1,35-40,21,162
236,1,40+,20,17
236,5,0-15,9105,19644
236,5,15-20,7665,16868
236,5,20-25,10463,22612
236,5,30-35,2295,5820
236,5,35-40,4732,4791
236,5,40+,2671,10131
236,3,0-15,74088,156356
236,3,15-20,25519,51335
236,3,20-25,95695,200436
236,3,30-35,103555,220281
236,3,35-40,50821,106186
236,3,40+,3805,7371
236,2,0-15,89,894
236,2,15-20,192,438
236,2,20-25,235,454
236,2,30-35,374,221
236,2,35-40,331,875
236,2,40+,109,941
117,4,0-15,638,1419
117,4,15-20,739,790
117,4,20-25,827,1564
117,4,30-35,214,1901
117,4,35-40,374,516
117,4,40+,32,75
117,1,0-15,25,77
117,1,15-20,15,6
117,1,20-25,19,30
117,1,30-35,7,52
117,1,35-40,17,93
117,1,40+,3,34
117,5,0-15,856,1939
117,5,15-20,324,659
117,5,20-25,1062,1821
117,5,30-35,866,2330
117,5,35-40,179,385
117,5,40+,448,896
117,3,0-15,222,640
117,3,15-20,132,564
117,3,20-25,53,181
117,3,30-35,222,320
117,3,35-40,123,145
117,3,40+,76,490
117,2,0-15,115749,279038
117,2,15-20,136807,231971
117,2,20-25,32796,64928
117,2,30-35,98486,47106
117,2,35-40,23423,201262
117,2,40+,56613,111849
99,4,0-15,723,1584
99,4,15-20,526,1162
99,4,20-25,461,1560
99,4,30-35,163,949
99,4,35-40,734,85
99,4,40+,284,435
99,1,0-15,57,229
99,1,15-20,62,190
99,1,20-25,54,19
99,1,30-35,68,187
99,1,35-40,40,73
99,1,40+,17,138
99,5,0-15,15610,141587
99,5,15-20,51387,95493
99,5,20-25,70343,28695
99,5,30-35,40711,144031
99,5,35-40,23190,82565
99,5,40+,73610,46663
99,3,0-15,2941,6364
99,3,15-20,671,4716
99,3,20-25,2837,1892
99,3,30-35,2022,6165
99,3,35-40,1239,2592
99,3,40+,1957,4060
99,2,0-15,197581,379135
99,2,15-20,148840,381909
99,2,20-25,183759,268671
99,2,30-35,49757,87690
99,2,35-40,107111,225576
99,2,40+,7362,132169
54,4,0-15,23668,95527
54,4,15-20,47670,46437
54,4,20-25,33069,66948
54,4,30-35,10264,20679
54,4,35-40,44343,87067
54,4,40+,1381,2813
54,1,0-15,1715,4681
54,1,15-20,1947,6935
54,1,20-25,2634,240
54,1,30-35,2985,1435
54,1,35-40,1171,6929
54,1,40+,527,4209
54,5,0-15,9221,18874
54,5,15-20,12707,25829
54,5,20-25,3111,6210
54,5,30-35,11794,23385
54,5,35-40,6217,12329
54,5,40+,426,885
54,3,0-15,189,436
54,3,15-20,157,456
54,3,20-25,118,374
54,3,30-35,135,253
54,3,35-40,71,140
54,3,40+,35,168
54,2,0-15,12156,14944
54,2,15-20,12168,26319
54,2,20-25,7297,18157
54,2,30-35,8130,25590
54,2,35-40,2462,5408
54,2,40+,4120,8214
90,4,0-15,3262,6415
90,4,15-20,1651,6223
90,4,20-25,2169,3462
90,4,30-35,3128,4292
90,4,35-40,604,1290
90,4,40+,933,1970
90,1,0-15,73,48
90,1,15-20,47,198
90,1,20-25,57,113
90,1,30-35,25,102
90,1,35-40,35,166
