key,role,ban_rate,pick_rate,wins,matches
238,2,42.94,0.05,4905,11565
221,4,1.45,0.04,3416,8199
221,1,1.45,0.0,265,964
221,5,1.45,0.11,11384,26574
221,3,1.45,1.93,191500,447535
221,2,1.45,0.02,1980,5555
115,4,0.25,0.05,5424,11340
115,1,0.25,0.0,126,438
115,5,0.25,1.52,177774,353286
115,3,0.25,0.65,76991,151051
115,2,0.25,0.32,36571,74590
26,4,1.11,0.08,9449,18663
26,1,1.11,0.0,115,475
26,5,1.11,0.46,56399,105794
26,3,1.11,0.02,2347,5786
26,2,1.11,2.96,355482,687720
142,4,1.02,0.02,2112,4489
142,1,1.02,0.0,115,374
142,5,1.02,2.48,278570,575914
142,3,1.02,0.02,1794,4179
142,2,1.02,0.31,34373,71849
143,4,3.78,0.03,3619,7785
143,1,3.78,0.02,1635,3925
143,5,3.78,0.27,31648,63756
143,3,3.78,0.06,5602,12883
143,2,3.78,5.67,696710,1317530
